X.D56; MASSIF CENTRAL : Socle cristallin et zones volcaniques : Bassin d'Aurillac 
X.D57; MASSIF CENTRAL : Socle cristallin et zones volcaniques : Bassin de Maurs 
XI; BASSIN AQUITAIN
XI.A; BASSIN AQUITAIN : Vallées alluviales
XI.A1; BASSIN AQUITAIN : Vallées alluviales : Vallée de la Garonne 
XI.A1a; BASSIN AQUITAIN : Vallées alluviales : basse vallée 
XI.A1b; BASSIN AQUITAIN : Vallées alluviales : plaine lot-et-garonnaise 
XI.A1c; BASSIN AQUITAIN : Vallées alluviales : plaine montalbanilse 
XI.A1d; BASSIN AQUITAIN : Vallées alluviales : plaine haut-garonnaise 
XI.A1d'; BASSIN AQUITAIN : Vallées alluviales : basse et moyenne terrasse
XI.A1d''; BASSIN AQUITAIN : Vallées alluviales : haute terrasse 
XI.A2; BASSIN AQUITAIN : Vallées alluviales : Vallée de la Dordogne 
XI.A3; BASSIN AQUITAIN : Vallées alluviales : Vallée de l'Isle 
XI.A4; BASSIN AQUITAIN : Vallées alluviales : Vallée du Lot 
XI.A5; BASSIN AQUITAIN : Vallées alluviales : Vallée du Tarn 
XI.A5a; BASSIN AQUITAIN : Vallées alluviales : basse vallée 
XI.A5b; BASSIN AQUITAIN : Vallées alluviales : Gaillacois 
XI.A6; BASSIN AQUITAIN : Vallées alluviales : Vallée de l'Arièqe 
XI.A6'; BASSIN AQUITAIN : Vallées alluviales : terrasses
XI.A7; BASSIN AQUITAIN : Vallées alluviales : Vallée de l'Adour 
XI.A7a; BASSIN AQUITAIN : Vallées alluviales : haute vallée 
XI.A7b; BASSIN AQUITAIN : Vallées alluviales : basse vallée 
XI.A8; BASSIN AQUITAIN : Vallées alluviales : Vallée du Gave de Pau 
XI.A9; BASSIN AQUITAIN : Vallées alluviales : Vallée du Gave d'Oloron 
XI.A10; BASSIN AQUITAIN : Vallées alluviales : Vallée de l'Agout 
XI.A11; BASSIN AQUITAIN : Vallées alluviales : Plaine de Revel 
XI.A'; BASSIN AQUITAIN : Vallées alluviales : Zones alluviales marécageuses
XI.A'12; BASSIN AQUITAIN : Vallées alluviales : Marais poitevin 
XI.A'13; BASSIN AQUITAIN : Vallées alluviales : Marais d'Aunis 
XI.A'14; BASSIN AQUITAIN : Vallées alluviales : Marais de Brouage 
XI.A'15; BASSIN AQUITAIN : Vallées alluviales : Marais girondins (Palus et marais de St Ciers ) 
XI.B; BASSIN AQUITAIN : Zone méridionale de coteaux et plateaux 
XI.B1; BASSIN AQUITAIN : Zone méridionale de coteaux et plateaux  : Coteaux molassiques de Gascogne 
XI.B1a; BASSIN AQUITAIN : Zone méridionale de coteaux et plateaux  : Gascogne centrale 
XI.B1b; BASSIN AQUITAIN : Zone méridionale de coteaux et plateaux  : Brullois 
XI.B1c; BASSIN AQUITAIN : Zone méridionale de coteaux et plateaux  : Lomaqne 
XI.B1d; BASSIN AQUITAIN : Zone méridionale de coteaux et plateaux  : Savès 
XI.B1e; BASSIN AQUITAIN : Zone méridionale de coteaux et plateaux  : Astarac oriental 
XI.B1f; BASSIN AQUITAIN : Zone méridionale de coteaux et plateaux  : Astarac occidental 
XI.B2; BASSIN AQUITAIN : Zone méridionale de coteaux et plateaux  : Collines du Vic-Bilh 
XI.B3; BASSIN AQUITAIN : Zone méridionale de coteaux et plateaux  : Coteaux molassiques du Lauragais 
XI.B3'; BASSIN AQUITAIN : Zone méridionale de coteaux et plateaux  : Coteaux du Frontonnais 
XI.B4; BASSIN AQUITAIN : Zone méridionale de coteaux et plateaux  : Coteaux molassiques du Pédaguès et du Volvestre 
XI.B5; BASSIN AQUITAIN : Zone méridionale de coteaux et plateaux  : Coteaux du Sud Gaillacois 
XI.B6; BASSIN AQUITAIN : Zone méridionale de coteaux et plateaux  : Lauragais audois 
XI.B6'; BASSIN AQUITAIN : Zone méridionale de coteaux et plateaux  : zone viticole (Carcasses) 
XI.B6''; BASSIN AQUITAIN : Zone méridionale de coteaux et plateaux  : Piège 
XI.B7; BASSIN AQUITAIN : Zone méridionale de coteaux et plateaux  : Collines du Limouxin et Mirepoix 
XI.B7'; BASSIN AQUITAIN : Zone méridionale de coteaux et plateaux  : Malepère 
XI.B7''; BASSIN AQUITAIN : Zone méridionale de coteaux et plateaux  : Mirepoix occidental (Bélène) 
XI.B8; BASSIN AQUITAIN : Zone méridionale de coteaux et plateaux  : Coteaux du Douctouyre, d'Olmes et de Chalabre 
XI.B'; BASSIN AQUITAIN : Zone méridionale de coteaux et plateaux  : Zone méridionale de coteaux et plateaux non molassiques
XI.B'9a; BASSIN AQUITAIN : Zone méridionale de coteaux et plateaux  : Plateau de Lannemezan 
XI.B'9b; BASSIN AQUITAIN : Zone méridionale de coteaux et plateaux  : Plateau de Cieutat-Orignac 
XI.B'10; BASSIN AQUITAIN : Zone méridionale de coteaux et plateaux  : Plateau de Ger (avec landes de Pont-Long) 
XI.B'11; BASSIN AQUITAIN : Zone méridionale de coteaux et plateaux  : Collines et coteaux siliceux du Béarn 
XI.B'12; BASSIN AQUITAIN : Zone méridionale de coteaux et plateaux  : Coteaux du Bas-Armagnac 
XI.B'13; BASSIN AQUITAIN : Zone méridionale de coteaux et plateaux  : Chalosse 
XI.B'14; BASSIN AQUITAIN : Zone méridionale de coteaux et plateaux  : Pays de Seignanx 
XI.B'15; BASSIN AQUITAIN : Zone méridionale de coteaux et plateaux  : Marsan 
XI.C; BASSIN AQUITAIN : Zone des coteaux et plateaux au N
XI.C1; BASSIN AQUITAIN : Zone des coteaux et plateaux au N : Causses du Quercy, zone calcaire 
XI.C1a; BASSIN AQUITAIN : Zone des coteaux et plateaux au N : Causse de Limogne
XI.C1b; BASSIN AQUITAIN : Zone des coteaux et plateaux au N : Causse de Gramat
XI.C1c; BASSIN AQUITAIN : Zone des coteaux et plateaux au N : Causse de Martel
XI.C2; BASSIN AQUITAIN : Zone des coteaux et plateaux au N : Causses du Quercy, zone marneuse 
XI.C2'; BASSIN AQUITAIN : Zone des coteaux et plateaux au N : Limargue 
XI.C3a; BASSIN AQUITAIN : Zone des coteaux et plateaux au N : Causses du Périgord 
XI.C3b; BASSIN AQUITAIN : Zone des coteaux et plateaux au N : Causses de l'Angoumois, zone forestière 
XI.C3c; BASSIN AQUITAIN : Zone des coteaux et plateaux au N : Causses de l'Angoumois, zone cultivée 
XI.C3d; BASSIN AQUITAIN : Zone des coteaux et plateaux au N : Coteaux de l'Aunis 
XI.C4; BASSIN AQUITAIN : Zone des coteaux et plateaux au N : Plaines calcaires jurassiques 
XI.C4a; BASSIN AQUITAIN : Zone des coteaux et plateaux au N : du Seuil du Poitou 
XI.C4b; BASSIN AQUITAIN : Zone des coteaux et plateaux au N : de Luçon et Niort 
XI.C5; BASSIN AQUITAIN : Zone des coteaux et plateaux au N : Iles de Ré e t d'Oléron 
XI.C6a; BASSIN AQUITAIN : Zone des coteaux et plateaux au N : Coteaux crétacés de Saintonge 
XI.C6b; BASSIN AQUITAIN : Zone des coteaux et plateaux au N : Grande et Petite Champagne de Charente 
XI.C7; BASSIN AQUITAIN : Zone des coteaux et plateaux au N : Champagne à couvertur  décalcifiée 
XI.C8; BASSIN AQUITAIN : Zone des coteaux et plateaux au N : Causses du Périgord blanc 
XI.C9; BASSIN AQUITAIN : Zone des coteaux et plateaux au N : Sarladais 
XI.C10a; BASSIN AQUITAIN : Zone des coteaux et plateaux au N : Coteaux du Fronsadais, du Cubzadais, du Blayais et du Bourgeais 
XI.C10b; BASSIN AQUITAIN : Zone des coteaux et plateaux au N : Coteaux du Castillonais 
XI.C11a; BASSIN AQUITAIN : Zone des coteaux et plateaux au N : Pays de Lauzun, Cancon et Monflanquin 
XI.C11b; BASSIN AQUITAIN : Zone des coteaux et plateaux au N : Coteaux de l'Entre-Deux-Mers
XI.C12; BASSIN AQUITAIN : Zone des coteaux et plateaux au N : Basses Serres de l'Agenais 
XI.C13; BASSIN AQUITAIN : Zone des coteaux et plateaux au N : Hautes Serres de l'Agenais 
XI.C14; BASSIN AQUITAIN : Zone des coteaux et plateaux au N : Coteaux du Moissaqais 
XI.C15; BASSIN AQUITAIN : Zone des coteaux et plateaux au N : Serres du Quercy 
XI.C16; BASSIN AQUITAIN : Zone des coteaux et plateaux au N : Quercy blanc 
XI.C17; BASSIN AQUITAIN : Zone des coteaux et plateaux au N : Quercy montalbanais 
XI.C17a; BASSIN AQUITAIN : Zone des coteaux et plateaux au N : zone nord  
XI.C17b; BASSIN AQUITAIN : Zone des coteaux et plateaux au N : zone sud  
XI.C18; BASSIN AQUITAIN : Zone des coteaux et plateaux au N : Coteaux molassiques tarnais avec calcaires lacustres 
XI.D; BASSIN AQUITAIN : Zone prépyrénéenne 
XI.D1a; BASSIN AQUITAIN : Zone prépyrénéenne  : Petites Pyrénées 
XI.D1b; BASSIN AQUITAIN : Zone prépyrénéenne  : Plantaurel 
XI.D2a; BASSIN AQUITAIN : Zone prépyrénéenne  : Collines siliceuses du Pays basque 
XI.D2b; BASSIN AQUITAIN : Zone prépyrénéenne  : Collines marneuses du Pays basque 
XI.D3; BASSIN AQUITAIN : Zone prépyrénéenne  : Collines marno-calcaires Nord-pyrénéennes
XI.D3a; BASSIN AQUITAIN : Zone prépyrénéenne  : Collines basques 
XI.D3b; BASSIN AQUITAIN : Zone prépyrénéenne  : Collines du Béarn 
XI.D3c; BASSIN AQUITAIN : Zone prépyrénéenne  : Collines de Bigorre et Baronnies 
XI.D3c'; BASSIN AQUITAIN : Zone prépyrénéenne  : Bassin d'Argelès (Lavedan) 
XI.D3d; BASSIN AQUITAIN : Zone prépyrénéenne  : Collines de Haute-Garonne e t Salât 
XI.D3d'; BASSIN AQUITAIN : Zone prépyrénéenne  : bassin de Loures-St.Béat
XI.D3d''; BASSIN AQUITAIN : Zone prépyrénéenne  : bassin de St.Girons-Castillon 
XI.D3e; BASSIN AQUITAIN : Zone prépyrénéenne  : Collines ariégeoises 
XI.D3e'; BASSIN AQUITAIN : Zone prépyrénéenne  : bassin de Foix 
XI.E; BASSIN AQUITAIN : Couvertures de sols siliceux (sur plateaux calcaires)
XI.E1; BASSIN AQUITAIN : Couvertures de sols siliceux (sur plateaux calcaires) : Placages de Sidérolithique ou de sables du Périgord 
XI.E1'; BASSIN AQUITAIN : Couvertures de sols siliceux (sur plateaux calcaires) : zone viticole sur sables du Périgord 
XII; REGION LANDAISE
XII.A; REGION LANDAISE : Zone forestière
XII.A1; REGION LANDAISE : Zone forestière : Dune 
XII.A2; REGION LANDAISE : Zone forestière : Forêt landaise intérieure 
XII.A2a; REGION LANDAISE : Zone forestière : Grande lande 
XII.A2b; REGION LANDAISE : Zone forestière : Petites landes du Bazadais 
XII.A2c; REGION LANDAISE : Zone forestière : Petites landes de l'Est 
XII.A2d; REGION LANDAISE : Zone forestière : Petites landes du Marsan 
XII.A2e; REGION LANDAISE : Zone forestière : Landes littorales du Marensin 
XIII; PYRENEES
XIII.A; PYRENEES : Front Nord Pyrénéen 
XIII.A1; PYRENEES : Front Nord Pyrénéen  : Secteur Pyrénées occidentales 
XIII.A1'; PYRENEES : Front Nord Pyrénéen  : Vallée d'Aspe 
XIII.A1''; PYRENEES : Front Nord Pyrénéen  : Vallée d'Ossau 
XIII.A2; PYRENEES : Front Nord Pyrénéen  : Secteur Pyrénées centrales 
XIII.A2'; PYRENEES : Front Nord Pyrénéen  : secteur ariégeois 
XIII.A3; PYRENEES : Front Nord Pyrénéen  : Montagnes d'Olmes 
XIII.A4a; PYRENEES : Front Nord Pyrénéen  : Pays de Sault occidental 
XIII.A4a'; PYRENEES : Front Nord Pyrénéen  : Gorges de l'Aude 
XIII.A4b; PYRENEES : Front Nord Pyrénéen  : Pays de Sault oriental et Hautes Fenouillèdes 
XIII.A'; PYRENEES : Front Nord Pyrénéen  : Corbières
XIII.A'1; PYRENEES : Front Nord Pyrénéen  : Hautes Corbières 
XIII.A'2; PYRENEES : Front Nord Pyrénéen  : Moyennes Corbières 
XIII.B; PYRENEES : Zone axiale, versant Nord 
XIII.B1; PYRENEES : Zone axiale, versant Nord  : Haut bassin d'Aspe 
XIII.B2; PYRENEES : Zone axiale, versant Nord  : Haut bassin d'Ossau 
XIII.B3a; PYRENEES : Zone axiale, versant Nord  : Haut bassin du Gave de Pau 
XIII.B3b; PYRENEES : Zone axiale, versant Nord  : Vallées d'Estaing et d'Arrens 
XIII.B4; PYRENEES : Zone axiale, versant Nord  : Haut bassin de l'Adour 
XIII.B5; PYRENEES : Zone axiale, versant Nord  : Haut bassin de la Neste (Haute vallée d'Aure)
XIII.B6a; PYRENEES : Zone axiale, versant Nord  : Haut b a s s i n de l a Garonne 
XIII.B6b; PYRENEES : Zone axiale, versant Nord  : Bassin de la Pique 
XIII.B6c; PYRENEES : Zone axiale, versant Nord  : Vallée de la Barousse 
XIII.B7a; PYRENEES : Zone axiale, versant Nord  : Haut bassin du Salât 
XIII.B7b; PYRENEES : Zone axiale, versant Nord  : Vallée du Lez (Biros et Ballongue) 
XIII.B8a; PYRENEES : Zone axiale, versant Nord  : Haut bassin de l'Ariège 
XIII.B8b; PYRENEES : Zone axiale, versant Nord  : Bassin de Vicdessos 
XIII.B8c; PYRENEES : Zone axiale, versant Nord  : Bassin de Tarascon-Ussat 
XIII.B9; PYRENEES : Zone axiale, versant Nord  : Quérigut 
XIII.B10; PYRENEES : Zone axiale, versant Nord  : Capcir 
XIII.B11; PYRENEES : Zone axiale, versant Nord  : Confient (bassin de la Têt) 
XIII.B11a; PYRENEES : Zone axiale, versant Nord  : vallée de la Têt 
XIII.B11b; PYRENEES : Zone axiale, versant Nord  : versant en soulane (Garrotxes) 
XIII.B11c; PYRENEES : Zone axiale, versant Nord  : versant en ombrée 
XIII.B12; PYRENEES : Zone axiale, versant Nord  : Vallespir 
XIII.C; PYRENEES : Zone axiale, versant méridional
XIII.C1; PYRENEES : Zone axiale, versant méridional : Cerdagne (haut bassin du Sègre)
XIII.C1a; PYRENEES : Zone axiale, versant méridional : p l a i n e 
XIII.C1b; PYRENEES : Zone axiale, versant méridional : versant en soulane 
XIII.C1c; PYRENEES : Zone axiale, versant méridional : v e r s a n t en ombrée 
XIII.C2; PYRENEES : Zone axiale, versant méridional : Haut bassin du Carol 
XIV; CORSE
XIV.A; CORSE : Grandes plaines
XIV.A1; CORSE : Grandes plaines : Balagne 
XIV.A2; CORSE : Grandes plaines : Plaine orientale 
XIV.B; CORSE : Corse schisteuse 
XIV.B1; CORSE : Corse schisteuse  : Cap Corse
XIV.B2; CORSE : Corse schisteuse  : Zone centrale
XIV.B2'; CORSE : Corse schisteuse  : Plaine de St.Florent
XIV.B3; CORSE : Corse schisteuse  : Castagniccia
XIV.B4; CORSE : Corse schisteuse  : Dépression de Corte
XIV.C; CORSE : Corse cristalline, bassins occidentaux
XIV.C1; CORSE : Corse cristalline, bassins occidentaux : Corniche de la Balagne
XIV.C2; CORSE : Corse cristalline, bassins occidentaux : Bassin du Fango
XIV.C3; CORSE : Corse cristalline, bassins occidentaux : Bassin Liamone - Sagone - Porto
XIV.C3'; CORSE : Corse cristalline, bassins occidentaux : Plaine de Cargèse
XIV.C4; CORSE : Corse cristalline, bassins occidentaux : Bassin Gravone - Prunelli
XIV.C4'; CORSE : Corse cristalline, bassins occidentaux : Plaine d'Ajaccio
XIV.C5; CORSE : Corse cristalline, bassins occidentaux : Bassin du Taravo
XIV.C5'; CORSE : Corse cristalline, bassins occidentaux : Plaine du Taravo
