NAME_RELEVE;SP_NAME;STRATUM;COVER;CD_NOM
T0002_25;Leontodon hispidus;;1 ;105502
T0002_25;Leontodon autumnalis;;1 ;105480
T0002_25;Leucanthemum vulgare;;1 ;105817
T0002_25;Colchicum autumnale;;+ ;92127
T0002_26;Plantago major;;+ ;113904
T0002_26;Plantago lanceolata;;1 ;113893
T0002_26;Tragopogon pratensis;;+ ;127029
T0002_26;Bromus erectus;;3 ;86601
T0002_26;Anthyllis vulneraria;;1 ;82999
T0002_26;Anthoxanthum odoratum;;+ ;82922
T0002_26;Arrhenatherum elatius;;+ ;83912
T0002_26;Avenula pubescens;;+ ;85439
T0002_26;Briza media;;3 ;86490
T0002_26;Brachypodium pinnatum;;+ ;86289
T0002_26;Picris hieracioides;;+ ;113474
T0002_26;Lathyrus pratensis;;+ ;105247
T0002_26;Trifolium repens;;1 ;127454
T0002_26;Trifolium pratense;;1 ;127439
T0002_26;Trifolium campestre;;+ ;127259
T0002_26;Galium mollugo;;+ ;99473
T0002_26;Trisetum flavescens;;+ ;127660
T0002_26;Vicia cracca;;+ ;129147
T0002_26;Daucus aureus;;+ ;94497
T0002_26;Festuca duriuscula;;+ ;98205
T0002_26;Primula officinalis;;+ ;115900
T0002_26;Prunella vulgaris;;+ ;116012
T0002_26;Scabiosa columbaria;;+ ;121334
T0002_26;Holcus lanatus;;+ ;102900
T0002_26;Hypericum perforatum;;+ ;103316
T0002_26;Knautia arvensis;;+ ;104516
T0002_26;Hippocrepis comosa;;+ ;102842
T0002_26;Centaurea scabiosa;;+ ;89697
T0002_26;Campanula rotundifolia;;+ ;87720
T0002_26;Carex caryophyllea;;+ ;88415
T0002_26;Carex flacca;;+ ;88510
T0002_26;Polygala vulgaris;;+ ;114595
T0002_26;Achillea millefolium;;+ ;79908
T0002_26;Ononis spinosa;;+ ;110236
T0002_26;Taraxacum officinale;;+ ;125677
T0002_26;Lotus corniculatus;;+ ;106653
T0002_26;Medicago lupulina;;+ ;107649
T0002_26;Rhinanthus alectorolophus;;3 ;117587
T0002_26;Crepis biennis;;+ ;93015
T0002_26;Cynosurus cristatus;;+ ;93860
T0002_26;Leontodon autumnalis;;+ ;105480
T0002_26;Leontodon hispidus;;+ ;105502
T0002_27;Plantago media;;+ ;113906
T0002_27;Plantago lanceolata;;+ ;113893
T0002_27;Thymus serpyllum;;+ ;126573
T0002_27;Thesium pratense;;+ ;126309
T0002_27;Bromus erectus;;2 ;86601
T0002_27;Avenula pubescens;;+ ;85439
T0002_27;Brachypodium pinnatum;;+ ;86289
T0002_27;Briza media;;+ ;86490
T0002_27;Trifolium pratense;;+ ;127439
T0002_27;Galium asperum;;+ ;99380
T0002_27;Galium mollugo;;+ ;99473
T0002_27;Trisetum flavescens;;+ ;127660
T0002_27;Festuca rubra;;2 ;98512
T0002_27;Festuca pratensis;;1 ;98460
T0002_27;Helianthemum ovatum;;+ ;100964
T0002_27;Onobrychis viciifolia;;+ ;110139
T0002_27;Euphorbia brittingeri;;+ ;97466
T0002_27;Primula officinalis;;+ ;115900
T0002_27;Prunella vulgaris;;+ ;116012
T0002_27;Salvia pratensis;;+ ;120685
T0002_27;Scabiosa columbaria;;1 ;121334
T0002_27;Holcus lanatus;;+ ;102900
T0002_27;Knautia arvensis;;+ ;104516
T0002_27;Carex flacca;;+ ;88510
T0002_27;Achillea millefolium;;+ ;79908
T0002_27;Ajuga reptans;;+ ;80990
T0002_27;Rumex acetosa;;+ ;119418
T0002_27;Lotus corniculatus;;+ ;106653
T0002_27;Medicago lupulina;;+ ;107649
T0002_27;Rhinanthus alectorolophus;;1 ;117587
T0002_27;Rhinanthus minor;;+ ;117616
T0002_27;Linum catharticum;;+ ;106288
T0002_27;Cynosurus cristatus;;+ ;93860
T0002_27;Leontodon hispidus;;+ ;105502
T0002_27;Leucanthemum vulgare;;+ ;105817
T0002_28;Plantago media;;+ ;113906
T0002_28;Plantago lanceolata;;+ ;113893
T0002_28;Ranunculus bulbosus;;+ ;116952
T0002_28;Thymus serpyllum;;+ ;126573
T0002_28;Tragopogon pratensis;;+ ;127029
T0002_28;Bromus erectus;;3 ;86601
T0002_28;Anthoxanthum odoratum;;+ ;82922
T0002_28;Anthyllis vulneraria;;+ ;82999
T0002_28;Avenula pubescens;;+ ;85439
T0002_28;Brachypodium pinnatum;;+ ;86289
T0002_28;Briza media;;+ ;86490
T0002_28;Phyteuma orbiculare;;+ ;113389
T0002_28;Gentiana lutea;;+ ;99903
T0002_28;Lathyrus pratensis;;+ ;105247
T0002_28;Trifolium repens;;+ ;127454
T0002_28;Trifolium montanum;;+ ;127395
T0002_28;Trifolium pratense;;+ ;127439
T0002_28;Galium asperum;;+ ;99380
T0002_28;Trisetum flavescens;;1 ;127660
T0002_28;Veronica chamaedrys;;+ ;128832
T0002_28;Vicia cracca;;+ ;129147
T0002_28;Festuca pratensis;;1 ;98460
T0002_28;Festuca rubra;;2 ;98512
T0002_28;Onobrychis viciifolia;;+ ;110139
T0002_28;Euphorbia brittingeri;;+ ;97466
T0002_28;Prunella vulgaris;;+ ;116012
T0002_28;Holcus lanatus;;+ ;102900
T0002_28;Cerastium fontanum;;+ ;90008
T0002_28;Campanula glomerata;;1 ;87652
T0002_28;Polygala calcarea;;+ ;114539
T0002_28;Achillea millefolium;;+ ;79908
T0002_28;Lotus corniculatus;;1 ;106653
T0002_28;Medicago lupulina;;+ ;107649
T0002_28;Rhinanthus alectorolophus;;+ ;117587
T0002_28;Linum catharticum;;+ ;106288
T0002_28;Crepis biennis;;+ ;93015
T0002_28;Cynosurus cristatus;;+ ;93860
T0002_28;Leucanthemum vulgare;;+ ;105817
T0002_29;Plantago lanceolata;;+ ;113893
T0002_29;Plantago media;;+ ;113906
T0002_29;Thymus serpyllum;;+ ;126573
T0002_29;Bromus erectus;;3 ;86601
T0002_29;Anthyllis vulneraria;;+ ;82999
T0002_29;Anthoxanthum odoratum;;2 ;82922
T0002_29;Avenula pubescens;;1 ;85439
T0002_29;Briza media;;3 ;86490
T0002_29;Trifolium repens;;+ ;127454
T0002_29;Trifolium pratense;;+ ;127439
T0002_29;Trisetum flavescens;;1 ;127660
T0002_29;Festuca rubra;;1 ;98512
T0002_29;Festuca pratensis;;1 ;98460
T0002_29;Dianthus carthusianorum;;+ ;94716
T0002_29;Daucus aureus;;+ ;94497
T0002_29;Onobrychis viciifolia;;+ ;110139
T0002_29;Festuca duriuscula;;+ ;98205
T0002_29;Euphrasia rostkoviana;;+ ;97801
T0002_29;Silene vulgaris;;+ ;123683
T0002_29;Primula officinalis;;+ ;115900
T0002_29;Prunella vulgaris;;+ ;116012
T0002_29;Salvia pratensis;;2 ;120685
T0002_29;Hypericum perforatum;;+ ;103316
T0002_29;Knautia arvensis;;+ ;104516
T0002_29;Centaurea scabiosa;;+ ;89697
T0002_29;Campanula rotundifolia;;+ ;87720
T0002_29;Achillea millefolium;;+ ;79908
T0002_29;Alchemilla xanthochlora;;+ ;81195
T0002_29;Ononis spinosa;;+ ;110236
T0002_29;Taraxacum officinale;;+ ;125677
T0002_29;Medicago lupulina;;+ ;107649
T0002_29;Rhinanthus alectorolophus;;+ ;117587
T0002_29;Cynosurus cristatus;;+ ;93860
T0002_29;Crepis biennis;;+ ;93015
T0002_29;Leontodon hispidus;;+ ;105502
T0002_29;Leucanthemum vulgare;;+ ;105817
T0002_29;Colchicum autumnale;;+ ;92127
T0002_3;Plantago lanceolata;;+ ;113893
T0002_3;Tragopogon pratensis;;+ ;127029
T0002_3;Bromus erectus;;+ ;86601
T0002_3;Bromus hordeaceus;;+ ;86680
T0002_3;Anthriscus sylvestris;;+ ;82952
T0002_3;Anthoxanthum odoratum;;+ ;82922
T0002_3;Avenula pubescens;;+ ;85439
T0002_3;Brachypodium pinnatum;;+ ;86289
T0002_3;Briza media;;+ ;86490
T0002_3;Lathyrus pratensis;;+ ;105247
T0002_3;Trifolium repens;;+ ;127454
T0002_3;Trifolium pratense;;+ ;127439
T0002_3;Trisetum flavescens;;3 ;127660
T0002_3;Veronica serpyllifolia;;+ ;129003
T0002_3;Festuca rubra;;1 ;98512
T0002_3;Festuca pratensis;;1 ;98460
T0002_3;Myosotis silvatica;;+ ;109104
T0002_3;Sherardia arvensis;;+ ;123164
T0002_3;Prunella vulgaris;;+ ;116012
T0002_3;Salvia pratensis;;+ ;120685
T0002_3;Holcus lanatus;;2 ;102900
T0002_3;Knautia arvensis;;1 ;104516
T0002_3;Cerastium fontanum;;+ ;90008
T0002_3;Poa pratensis;;+ ;114332
T0002_3;Achillea millefolium;;+ ;79908
T0002_3;Ononis spinosa;;+ ;110236
T0002_3;Rumex acetosa;;+ ;119418
T0002_3;Lotus corniculatus;;+ ;106653
T0002_3;Medicago lupulina;;+ ;107649
T0002_3;Rhinanthus minor;;+ ;117616
T0002_3;Lolium perenne;;+ ;106499
T0002_3;Dactylis glomerata;;+ ;94207
T0002_3;Cynosurus cristatus;;+ ;93860
T0002_3;Leontodon hispidus;;+ ;105502
T0002_3;Leucanthemum vulgare;;+ ;105817
T0002_30;Plantago lanceolata;;+ ;113893
T0002_30;Tragopogon pratensis;;+ ;127029
T0002_30;Bromus erectus;;2 ;86601
T0002_30;Anthoxanthum odoratum;;+ ;82922
T0002_30;Arrhenatherum elatius;;+ ;83912
T0002_30;Brachypodium pinnatum;;2 ;86289
T0002_30;Briza media;;+ ;86490
T0002_30;Pimpinella major;;+ ;113579
T0002_30;Phyteuma orbiculare;;+ ;113389
T0002_30;Trifolium pratense;;+ ;127439
T0002_30;Galium mollugo;;+ ;99473
T0002_30;Festuca pratensis;;1 ;98460
T0002_30;Festuca rubra;;2 ;98512
T0002_30;Prunella vulgaris;;+ ;116012
T0002_30;Salvia pratensis;;+ ;120685
T0002_30;Holcus lanatus;;+ ;102900
T0002_30;Knautia arvensis;;+ ;104516
T0002_30;Heracleum sphondylium;;+ ;101300
T0002_30;Centaurea scabiosa;;+ ;89697
T0002_30;Campanula rotundifolia;;+ ;87720
T0002_30;Campanula glomerata;;+ ;87652
T0002_30;Ajuga reptans;;+ ;80990
T0002_30;Taraxacum officinale;;+ ;125677
T0002_30;Medicago lupulina;;+ ;107649
T0002_30;Rhinanthus minor;;+ ;117616
T0002_30;Leontodon hispidus;;+ ;105502
T0002_30;Leontodon autumnalis;;+ ;105480
T0002_30;Leucanthemum vulgare;;+ ;105817
T0002_30;Colchicum autumnale;;+ ;92127
T0002_4;Plantago lanceolata;;1 ;113893
T0002_4;Tragopogon pratensis;;+ ;127029
T0002_4;Bromus erectus;;+ ;86601
T0002_4;Bromus hordeaceus;;+ ;86680
T0002_4;Anthoxanthum odoratum;;+ ;82922
T0002_4;Arrhenatherum elatius;;+ ;83912
T0002_4;Briza media;;+ ;86490
T0002_4;Brachypodium pinnatum;;+ ;86289
T0002_4;Trifolium repens;;1 ;127454
T0002_4;Trifolium pratense;;1 ;127439
T0002_4;Galium mollugo;;+ ;99473
T0002_4;Trisetum flavescens;;2 ;127660
T0002_4;Veronica serpyllifolia;;+ ;129003
T0002_4;Festuca rubra;;2 ;98512
T0002_4;Festuca pratensis;;+ ;98460
T0002_4;Daucus aureus;;+ ;94497
T0002_4;Silene vulgaris;;+ ;123683
T0002_4;Prunella vulgaris;;+ ;116012
T0002_4;Salvia pratensis;;+ ;120685
T0002_4;Holcus lanatus;;+ ;102900
T0002_4;Knautia arvensis;;+ ;104516
T0002_4;Cerastium fontanum;;+ ;90008
T0002_4;Campanula rotundifolia;;+ ;87720
T0002_4;Campanula glomerata;;+ ;87652
T0002_4;Poa pratensis;;+ ;114332
T0002_4;Ajuga reptans;;+ ;80990
T0002_4;Rumex acetosa;;+ ;119418
T0002_4;Taraxacum officinale;;1 ;125677
T0002_4;Medicago lupulina;;+ ;107649
T0002_4;Rhinanthus alectorolophus;;1 ;117587
T0002_4;Dactylis glomerata;;+ ;94207
T0002_4;Leucanthemum vulgare;;+ ;105817
T0002_4;Leontodon hispidus;;+ ;105502
T0002_4;Colchicum autumnale;;+ ;92127
T0002_5;Plantago lanceolata;;1 ;113893
T0002_5;Tragopogon pratensis;;+ ;127029
T0002_5;Bromus erectus;;+ ;86601
T0002_5;Anthriscus sylvestris;;+ ;82952
T0002_5;Arrhenatherum elatius;;+ ;83912
T0002_5;Trifolium repens;;1 ;127454
T0002_5;Trifolium pratense;;1 ;127439
T0002_5;Trisetum flavescens;;3 ;127660
T0002_5;Veronica chamaedrys;;+ ;128832
T0002_5;Festuca rubra;;2 ;98512
T0002_5;Festuca pratensis;;1 ;98460
T0002_5;Onobrychis viciifolia;;+ ;110139
T0002_5;Salvia pratensis;;+ ;120685
T0002_5;Holcus lanatus;;+ ;102900
T0002_5;Knautia arvensis;;+ ;104516
T0002_5;Achillea millefolium;;+ ;79908
T0002_5;Taraxacum officinale;;+ ;125677
T0002_5;Medicago lupulina;;+ ;107649
T0002_5;Rhinanthus minor;;+ ;117616
T0002_5;Dactylis glomerata;;1 ;94207
T0002_5;Cynosurus cristatus;;2 ;93860
T0002_5;Leucanthemum vulgare;;+ ;105817
T0002_6;Plantago lanceolata;;+ ;113893
T0002_6;Tragopogon pratensis;;+ ;127029
T0002_6;Bromus hordeaceus;;1 ;86680
T0002_6;Arabis hirsuta;;+ ;83332
T0002_6;Arrhenatherum elatius;;+ ;83912
T0002_6;Trifolium repens;;1 ;127454
T0002_6;Trifolium pratense;;1 ;127439
T0002_6;Galium palustre;;+ ;99494
T0002_6;Trisetum flavescens;;1 ;127660
T0002_6;Vicia cracca;;+ ;129147
T0002_6;Veronica serpyllifolia;;+ ;129003
T0002_6;Festuca rubra;;+ ;98512
T0002_6;Festuca pratensis;;+ ;98460
T0002_6;Myosotis silvatica;;+ ;109104
T0002_6;Salvia pratensis;;+ ;120685
T0002_6;Holcus lanatus;;+ ;102900
T0002_6;Knautia arvensis;;+ ;104516
T0002_6;Cerastium fontanum;;+ ;90008
T0002_6;Poa pratensis;;1 ;114332
T0002_6;Achillea millefolium;;1 ;79908
T0002_6;Agrostis capillaris;;+ ;80591
T0002_6;Rumex crispus;;+ ;119473
T0002_6;Taraxacum officinale;;+ ;125677
T0002_6;Medicago sativa;;+ ;107711
T0002_6;Rhinanthus alectorolophus;;+ ;117587
T0002_6;Rhinanthus minor;;+ ;117616
T0002_6;Lolium perenne;;+ ;106499
T0002_6;Crepis biennis;;+ ;93015
T0002_6;Dactylis glomerata;;2 ;94207
T0002_6;Cynosurus cristatus;;2 ;93860
T0002_6;Leucanthemum vulgare;;+ ;105817
T0002_6;Convolvulus arvensis;;+ ;92302
T0002_7;Plantago lanceolata;;1 ;113893
T0002_7;Tragopogon pratensis;;+ ;127029
T0002_7;Bromus hordeaceus;;+ ;86680
T0002_7;Anthoxanthum odoratum;;+ ;82922
T0002_7;Arrhenatherum elatius;;+ ;83912
T0002_7;Trifolium repens;;2 ;127454
T0002_7;Trifolium pratense;;1 ;127439
T0002_7;Trisetum flavescens;;1 ;127660
T0002_7;Veronica serpyllifolia;;+ ;129003
T0002_7;Vicia cracca;;+ ;129147
T0002_7;Daucus aureus;;+ ;94497
T0002_7;Silene vulgaris;;1 ;123683
T0002_7;Sherardia arvensis;;+ ;123164
T0002_7;Salvia pratensis;;+ ;120685
T0002_7;Holcus lanatus;;3 ;102900
T0002_7;Cerastium fontanum;;+ ;90008
T0002_7;Centaurea scabiosa;;+ ;89697
T0002_7;Phleum pratense;;+ ;113221
T0002_7;Poa trivialis;;1 ;114416
T0002_7;Achillea millefolium;;+ ;79908
T0002_7;Agrostis capillaris;;+ ;80591
T0002_7;Ajuga genevensis;;+ ;80980
T0002_7;Rumex crispus;;+ ;119473
T0002_7;Taraxacum officinale;;+ ;125677
T0002_7;Stellaria graminea;;+ ;125000
T0002_7;Medicago lupulina;;1 ;107649
T0002_7;Rhinanthus alectorolophus;;+ ;117587
T0002_7;Lolium perenne;;+ ;106499
T0002_7;Crepis biennis;;+ ;93015
T0002_7;Dactylis glomerata;;1 ;94207
T0002_7;Leucanthemum vulgare;;+ ;105817
T0002_8;Plantago lanceolata;;+ ;113893
T0002_8;Tragopogon pratensis;;+ ;127029
T0002_8;Bromus hordeaceus;;+ ;86680
T0002_8;Anthoxanthum odoratum;;+ ;82922
T0002_8;Trifolium pratense;;1 ;127439
T0002_8;Trifolium repens;;1 ;127454
T0002_8;Galium mollugo;;+ ;99473
T0002_8;Trisetum flavescens;;+ ;127660
T0002_8;Veronica serpyllifolia;;+ ;129003
T0002_8;Festuca rubra;;+ ;98512
T0002_8;Festuca pratensis;;+ ;98460
T0002_8;Holcus lanatus;;1 ;102900
T0002_8;Knautia arvensis;;+ ;104516
T0002_8;Heracleum sphondylium;;+ ;101300
T0002_8;Cerastium fontanum;;+ ;90008
T0002_8;Phleum pratense;;+ ;113221
T0002_8;Poa pratensis;;+ ;114332
T0002_8;Achillea millefolium;;+ ;79908
T0002_8;Rumex crispus;;+ ;119473
T0002_8;Rumex acetosa;;+ ;119418
T0002_8;Taraxacum officinale;;1 ;125677
T0002_8;Medicago sativa;;+ ;107711
T0002_8;Medicago lupulina;;1 ;107649
T0002_8;Rhinanthus alectorolophus;;3 ;117587
T0002_8;Crepis biennis;;+ ;93015
T0002_8;Cynosurus cristatus;;2 ;93860
T0002_8;Dactylis glomerata;;+ ;94207
T0002_8;Leucanthemum vulgare;;+ ;105817
T0002_9;Plantago lanceolata;;+ ;113893
T0002_9;Bromus hordeaceus;;+ ;86680
T0002_9;Anthriscus sylvestris;;+ ;82952
T0002_9;Trifolium pratense;;1 ;127439
T0002_9;Trifolium repens;;+ ;127454
T0002_9;Trisetum flavescens;;+ ;127660
T0002_9;Festuca pratensis;;1 ;98460
T0002_9;Prunella vulgaris;;+ ;116012
T0002_9;Holcus lanatus;;+ ;102900
T0002_9;Heracleum sphondylium;;+ ;101300
T0002_9;Cerastium fontanum;;+ ;90008
T0002_9;Phleum pratense;;2 ;113221
T0002_9;Poa trivialis;;+ ;114416
T0002_9;Achillea millefolium;;+ ;79908
T0002_9;Rumex obtusifolius;;+ ;119550
T0002_9;Rumex acetosa;;+ ;119418
T0002_9;Taraxacum officinale;;1 ;125677
T0002_9;Medicago lupulina;;+ ;107649
T0002_9;Rhinanthus alectorolophus;;+ ;117587
T0002_9;Lolium perenne;;+ ;106499
T0002_9;Cynosurus cristatus;;2 ;93860
T0002_9;Crepis biennis;;+ ;93015
T0002_9;Dactylis glomerata;;2 ;94207
T0002_9;Leontodon hispidus;;+ ;105502
T0002_9;Leucanthemum vulgare;;+ ;105817
T0003_1;Plantago media;;+ ;113906
T0003_1;Anthoxanthum odoratum;;1 ;82922
T0003_1;Bellis perennis;;+ ;85740
T0003_1;Avenula pubescens;;+ ;85439
T0003_1;Briza media;;+ ;86490
T0003_1;Phyteuma orbiculare;;+ ;113389
T0003_1;Gentiana campestris;;+ ;99872
T0003_1;Gentiana lutea;;+ ;99903
T0003_1;Geum rivale;;+ ;100215
T0003_1;Lathyrus pratensis;;+ ;105247
T0003_1;Trifolium pratense;;2 ;127439
T0003_1;Trifolium repens;;1 ;127454
T0003_1;Trollius europaeus;;1 ;127872
T0003_1;Veronica chamaedrys;;+ ;128832
T0003_1;Vicia sativa;;+ ;129298
T0003_1;Veronica serpyllifolia;;+ ;129003
T0003_1;Festuca rubra;;2 ;98512
T0003_1;Filipendula ulmaria;;+ ;98717
T0003_1;Festuca pratensis;;1 ;98460
T0003_1;Deschampsia cespitosa;;+ ;94626
T0003_1;Nardus stricta;;2 ;109366
T0003_1;Primula officinalis;;+ ;115900
T0003_1;Prunella vulgaris;;+ ;116012
T0003_1;Hypericum maculatum;;+ ;103298
T0003_1;Cerastium fontanum;;+ ;90008
T0003_1;Cardamine pratensis;;+ ;87964
T0003_1;Carum carvi;;+ ;89250
T0003_1;Poa pratensis;;1 ;114332
T0003_1;Poa trivialis;;1 ;114416
T0003_1;Polygonum bistorta;;+ ;114664
T0003_1;Ajuga reptans;;+ ;80990
T0003_1;Alchemilla xanthochlora;;1 ;81195
T0003_1;Agrostis capillaris;;1 ;80591
T0003_1;Lotus corniculatus;;+ ;106653
T0003_1;Medicago lupulina;;+ ;107649
T0003_1;Cynosurus cristatus;;2 ;93860
T0003_1;Dactylis glomerata;;+ ;94207
T0003_1;Cirsium acaule;;+ ;91274
T0003_1;Leontodon autumnalis;;1 ;105480
T0003_1;Leucanthemum vulgare;;+ ;105817
T0003_10;Plantago major;;+ ;113904
T0003_10;Plantago media;;+ ;113906
T0003_10;Anthoxanthum odoratum;;+ ;82922
T0003_10;Bellis perennis;;+ ;85740
T0003_10;Briza media;;+ ;86490
T0003_10;Gentiana lutea;;+ ;99903
T0003_10;Trifolium repens;;2 ;127454
T0003_10;Trifolium pratense;;2 ;127439
T0003_10;Galeopsis tetrahit;;+ ;99334
T0003_10;Veronica chamaedrys;;+ ;128832
T0003_10;Veronica serpyllifolia;;+ ;129003
T0003_10;Festuca rubra;;4 ;98512
T0003_10;Festuca pratensis;;2 ;98460
T0003_10;Prunella vulgaris;;+ ;116012
T0003_10;Cerastium fontanum;;+ ;90008
T0003_10;Cardamine pratensis;;+ ;87964
T0003_10;Carex ovalis;;+ ;88742
T0003_10;Carum carvi;;1 ;89250
T0003_10;Poa trivialis;;2 ;114416
T0003_10;Achillea millefolium;;+ ;79908
T0003_10;Agrostis capillaris;;1 ;80591
T0003_10;Alchemilla xanthochlora;;3 ;81195
T0003_10;Rumex crispus;;+ ;119473
T0003_10;Rumex acetosa;;+ ;119418
T0003_10;Taraxacum officinale;;+ ;125677
T0003_10;Lotus corniculatus;;+ ;106653
T0003_10;Rhinanthus minor;;+ ;117616
T0003_10;Dactylis glomerata;;1 ;94207
T0003_10;Cynosurus cristatus;;3 ;93860
T0003_10;Cirsium acaule;;+ ;91274
T0003_10;Leontodon autumnalis;;1 ;105480
T0003_10;Leontodon hispidus;;+ ;105502
T0003_10;Leucanthemum vulgare;;+ ;105817
T0003_11;Plantago media;;1 ;113906
T0003_11;Plantago major;;+ ;113904
T0003_11;Thlaspi silvestre;;+ ;126400
T0003_11;Thymus serpyllum;;+ ;126573
T0003_11;Anthoxanthum odoratum;;+ ;82922
T0003_11;Bellis perennis;;+ ;85740
T0003_11;Avenula pubescens;;+ ;85439
T0003_11;Gentiana lutea;;+ ;99903
T0003_11;Lathyrus pratensis;;+ ;105247
T0003_11;Trifolium repens;;2 ;127454
T0003_11;Trifolium pratense;;2 ;127439
T0003_11;Galium mollugo;;+ ;99473
T0003_11;Galium cruciata;;+ ;99409
T0003_11;Trisetum flavescens;;1 ;127660
T0003_11;Veronica chamaedrys;;+ ;128832
T0003_11;Festuca rubra;;3 ;98512
T0003_11;Festuca pratensis;;2 ;98460
T0003_11;Deschampsia cespitosa;;+ ;94626
T0003_11;Daucus carota;;+ ;94503
T0003_11;Euphrasia rostkoviana;;+ ;97801
T0003_11;Prunella vulgaris;;+ ;116012
T0003_11;Sanguisorba minor;;+ ;120753
T0003_11;Hypericum maculatum;;+ ;103298
T0003_11;Hieracium auricula;;+ ;101672
T0003_11;Cerastium fontanum;;+ ;90008
T0003_11;Campanula rotundifolia;;+ ;87720
T0003_11;Cardamine pratensis;;+ ;87964
T0003_11;Carum carvi;;+ ;89250
T0003_11;Phleum pratense;;+ ;113221
T0003_11;Poa trivialis;;1 ;114416
T0003_11;Achillea millefolium;;+ ;79908
T0003_11;Agrostis capillaris;;1 ;80591
T0003_11;Alchemilla xanthochlora;;2 ;81195
T0003_11;Rumex crispus;;+ ;119473
T0003_11;Rumex acetosa;;+ ;119418
T0003_11;Stellaria graminea;;+ ;125000
T0003_11;Taraxacum officinale;;+ ;125677
T0003_11;Lotus corniculatus;;+ ;106653
T0003_11;Dactylis glomerata;;1 ;94207
T0003_11;Cynosurus cristatus;;3 ;93860
T0003_11;Cirsium acaule;;+ ;91274
T0003_11;Leontodon autumnalis;;1 ;105480
T0003_11;Leucanthemum vulgare;;+ ;105817
T0003_12;Plantago major;;+ ;113904
T0003_12;Plantago media;;1 ;113906
T0003_12;Thymus serpyllum;;+ ;126573
T0003_12;Anthoxanthum odoratum;;1 ;82922
T0003_12;Bellis perennis;;+ ;85740
T0003_12;Avenula pubescens;;+ ;85439
T0003_12;Briza media;;+ ;86490
T0003_12;Trifolium pratense;;2 ;127439
T0003_12;Trifolium repens;;3 ;127454
T0003_12;Galium mollugo;;+ ;99473
T0003_12;Galium cruciata;;+ ;99409
T0003_12;Trisetum flavescens;;+ ;127660
T0003_12;Urtica urens;;+ ;128298
T0003_12;Veronica serpyllifolia;;1 ;129003
T0003_12;Veronica chamaedrys;;+ ;128832
T0003_12;Festuca pratensis;;2 ;98460
T0003_12;Festuca rubra;;3 ;98512
T0003_12;Euphrasia rostkoviana;;+ ;97801
T0003_12;Potentilla tormentilla;;+ ;115680
T0003_12;Prunella vulgaris;;+ ;116012
T0003_12;Hypericum maculatum;;+ ;103298
T0003_12;Hieracium auricula;;+ ;101672
T0003_12;Hieracium pilosella;;+ ;102352
T0003_12;Cerastium arvense;;+ ;89968
T0003_12;Cerastium fontanum;;+ ;90008
T0003_12;Campanula rotundifolia;;+ ;87720
T0003_12;Cardamine pratensis;;+ ;87964
T0003_12;Carum carvi;;+ ;89250
T0003_12;Phleum pratense;;+ ;113221
T0003_12;Poa trivialis;;+ ;114416
T0003_12;Achillea millefolium;;+ ;79908
T0003_12;Alchemilla xanthochlora;;1 ;81195
T0003_12;Agrostis capillaris;;1 ;80591
T0003_12;Rumex acetosa;;+ ;119418
T0003_12;Rumex crispus;;+ ;119473
T0003_12;Stellaria graminea;;+ ;125000
T0003_12;Taraxacum officinale;;+ ;125677
T0003_12;Lotus corniculatus;;+ ;106653
T0003_12;Malva moschata;;+ ;107282
T0003_12;Lolium perenne;;1 ;106499
T0003_12;Dactylis glomerata;;1 ;94207
T0003_12;Cynosurus cristatus;;3 ;93860
T0003_12;Cirsium acaule;;+ ;91274
T0003_12;Leucanthemum vulgare;;+ ;105817
T0003_12;Leontodon autumnalis;;1 ;105480
T0003_13;Plantago media;;1 ;113906
T0003_13;Thymus serpyllum;;+ ;126573
T0003_13;Bellis perennis;;+ ;85740
T0003_13;Avenula pubescens;;+ ;85439
T0003_13;Briza media;;+ ;86490
T0003_13;Gentiana lutea;;+ ;99903
T0003_13;Trifolium pratense;;2 ;127439
T0003_13;Trifolium repens;;3 ;127454
T0003_13;Galium cruciata;;+ ;99409
T0003_13;Trisetum flavescens;;1 ;127660
T0003_13;Urtica urens;;+ ;128298
T0003_13;Veronica serpyllifolia;;+ ;129003
T0003_13;Veronica chamaedrys;;+ ;128832
T0003_13;Festuca pratensis;;2 ;98460
T0003_13;Festuca rubra;;2 ;98512
T0003_13;Hypericum maculatum;;+ ;103298
T0003_13;Cerastium fontanum;;+ ;90008
T0003_13;Capsella bursa-pastoris;;+ ;87849
T0003_13;Campanula rotundifolia;;+ ;87720
T0003_13;Carum carvi;;1 ;89250
T0003_13;Phleum pratense;;+ ;113221
T0003_13;Poa trivialis;;1 ;114416
T0003_13;Achillea millefolium;;+ ;79908
T0003_13;Agrostis capillaris;;1 ;80591
T0003_13;Alchemilla xanthochlora;;1 ;81195
T0003_13;Rumex crispus;;+ ;119473
T0003_13;Taraxacum officinale;;+ ;125677
T0003_13;Stellaria graminea;;+ ;125000
T0003_13;Lotus corniculatus;;+ ;106653
T0003_13;Medicago lupulina;;+ ;107649
T0003_13;Rhinanthus alectorolophus;;+ ;117587
T0003_13;Lolium perenne;;1 ;106499
T0003_13;Cynosurus cristatus;;2 ;93860
T0003_13;Dactylis glomerata;;2 ;94207
T0003_13;Cirsium acaule;;+ ;91274
T0003_13;Leontodon autumnalis;;1 ;105480
T0003_13;Leontodon hispidus;;+ ;105502
